Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Rule,Chrome 120.0.0.0,,,02-01-2024 15:28:31,02-01-2024 15:33:26,4m - 55.095s,PASSED
,,,,,,,
Test Cases/Rule,Chrome 120.0.0.0,,,02-01-2024 15:28:31,02-01-2024 15:29:04,32.731s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,02-01-2024 15:28:32,02-01-2024 15:28:34,2.330s,PASSED
"navigateToUrl(""https://firefly.buudadawg.online/login"")",Chrome 120.0.0.0,,,02-01-2024 15:28:34,02-01-2024 15:28:38,3.253s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 120.0.0.0,,,02-01-2024 15:28:38,02-01-2024 15:28:39,1.204s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_password""), ""A0OWLKT5igxVrUm1hOyDrVf3RsK4FPOM"")",Chrome 120.0.0.0,,,02-01-2024 15:28:39,02-01-2024 15:28:40,0.826s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/button_Sign in""))",Chrome 120.0.0.0,,,02-01-2024 15:28:40,02-01-2024 15:28:41,0.896s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Automation""))",Chrome 120.0.0.0,,,02-01-2024 15:28:41,02-01-2024 15:28:46,5.318s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Rules""))",Chrome 120.0.0.0,,,02-01-2024 15:28:46,02-01-2024 15:28:47,1.046s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Rules  Firefly III/a_New rule""))",Chrome 120.0.0.0,,,02-01-2024 15:28:47,02-01-2024 15:28:48,1.011s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_title""), title)",Chrome 120.0.0.0,,,02-01-2024 15:28:48,02-01-2024 15:28:49,1.104s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_When a transaction is createdWhen a _cb5a5f""), trigger, true)",Chrome 120.0.0.0,,,02-01-2024 15:28:49,02-01-2024 15:28:50,1.106s,PASSED
"selectOptionByLabel(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Default rulesFirst group""), rule_group, true)",Chrome 120.0.0.0,,,02-01-2024 15:28:50,02-01-2024 15:28:52,1.391s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/textarea_description""), description)",Chrome 120.0.0.0,,,02-01-2024 15:28:52,02-01-2024 15:28:53,1.025s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_triggers1value""), trigger_value)",Chrome 120.0.0.0,,,02-01-2024 15:28:53,02-01-2024 15:28:54,0.870s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Amount is less than or equal to .   _e8698f""), trigger_condition, true)",Chrome 120.0.0.0,,,02-01-2024 15:28:54,02-01-2024 15:28:56,2.724s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_actions1value""), action_value)",Chrome 120.0.0.0,,,02-01-2024 15:28:56,02-01-2024 15:28:57,1.087s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Add  remove transaction amount in pi_3c959d""), action, true)",Chrome 120.0.0.0,,,02-01-2024 15:28:57,02-01-2024 15:29:00,2.604s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/button_Store new rule""))",Chrome 120.0.0.0,,,02-01-2024 15:29:00,02-01-2024 15:29:01,1.085s,PASSED
try,Chrome 120.0.0.0,,,02-01-2024 15:29:01,02-01-2024 15:29:04,2.521s,FAILED
catch (Exception err),Chrome 120.0.0.0,,,02-01-2024 15:29:04,02-01-2024 15:29:04,0.342s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,02-01-2024 15:29:04,02-01-2024 15:29:04,0.319s,PASSED
,,,,,,,
Test Cases/Rule,Chrome 120.0.0.0,,,02-01-2024 15:29:04,02-01-2024 15:29:35,31.092s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,02-01-2024 15:29:04,02-01-2024 15:29:06,1.211s,PASSED
"navigateToUrl(""https://firefly.buudadawg.online/login"")",Chrome 120.0.0.0,,,02-01-2024 15:29:06,02-01-2024 15:29:09,3.239s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 120.0.0.0,,,02-01-2024 15:29:09,02-01-2024 15:29:10,1.289s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_password""), ""A0OWLKT5igxVrUm1hOyDrVf3RsK4FPOM"")",Chrome 120.0.0.0,,,02-01-2024 15:29:10,02-01-2024 15:29:11,0.546s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/button_Sign in""))",Chrome 120.0.0.0,,,02-01-2024 15:29:11,02-01-2024 15:29:12,1.018s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Automation""))",Chrome 120.0.0.0,,,02-01-2024 15:29:12,02-01-2024 15:29:17,5.589s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Rules""))",Chrome 120.0.0.0,,,02-01-2024 15:29:17,02-01-2024 15:29:18,0.888s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Rules  Firefly III/a_New rule""))",Chrome 120.0.0.0,,,02-01-2024 15:29:18,02-01-2024 15:29:19,0.914s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_title""), title)",Chrome 120.0.0.0,,,02-01-2024 15:29:19,02-01-2024 15:29:20,1.160s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_When a transaction is createdWhen a _cb5a5f""), trigger, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:20,02-01-2024 15:29:22,1.316s,PASSED
"selectOptionByLabel(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Default rulesFirst group""), rule_group, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:22,02-01-2024 15:29:23,1.077s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/textarea_description""), description)",Chrome 120.0.0.0,,,02-01-2024 15:29:23,02-01-2024 15:29:24,0.884s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_triggers1value""), trigger_value)",Chrome 120.0.0.0,,,02-01-2024 15:29:24,02-01-2024 15:29:24,0.813s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Amount is less than or equal to .   _e8698f""), trigger_condition, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:24,02-01-2024 15:29:28,3.210s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_actions1value""), action_value)",Chrome 120.0.0.0,,,02-01-2024 15:29:28,02-01-2024 15:29:29,1.044s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Add  remove transaction amount in pi_3c959d""), action, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:29,02-01-2024 15:29:32,2.906s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/button_Store new rule""))",Chrome 120.0.0.0,,,02-01-2024 15:29:32,02-01-2024 15:29:32,0.892s,PASSED
try,Chrome 120.0.0.0,,,02-01-2024 15:29:32,02-01-2024 15:29:35,2.465s,FAILED
catch (Exception err),Chrome 120.0.0.0,,,02-01-2024 15:29:35,02-01-2024 15:29:35,0.297s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,02-01-2024 15:29:35,02-01-2024 15:29:35,0.289s,PASSED
,,,,,,,
Test Cases/Rule,Chrome 120.0.0.0,,,02-01-2024 15:29:36,02-01-2024 15:30:04,28.014s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,02-01-2024 15:29:36,02-01-2024 15:29:37,1.019s,PASSED
"navigateToUrl(""https://firefly.buudadawg.online/login"")",Chrome 120.0.0.0,,,02-01-2024 15:29:37,02-01-2024 15:29:40,3.460s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 120.0.0.0,,,02-01-2024 15:29:40,02-01-2024 15:29:41,1.303s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_password""), ""A0OWLKT5igxVrUm1hOyDrVf3RsK4FPOM"")",Chrome 120.0.0.0,,,02-01-2024 15:29:41,02-01-2024 15:29:42,0.673s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/button_Sign in""))",Chrome 120.0.0.0,,,02-01-2024 15:29:42,02-01-2024 15:29:43,1.048s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Automation""))",Chrome 120.0.0.0,,,02-01-2024 15:29:43,02-01-2024 15:29:48,5.277s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Rules""))",Chrome 120.0.0.0,,,02-01-2024 15:29:48,02-01-2024 15:29:49,0.996s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Rules  Firefly III/a_New rule""))",Chrome 120.0.0.0,,,02-01-2024 15:29:49,02-01-2024 15:29:50,0.920s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_title""), title)",Chrome 120.0.0.0,,,02-01-2024 15:29:50,02-01-2024 15:29:52,1.253s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_When a transaction is createdWhen a _cb5a5f""), trigger, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:52,02-01-2024 15:29:53,0.968s,PASSED
"selectOptionByLabel(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Default rulesFirst group""), rule_group, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:53,02-01-2024 15:29:54,1.177s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/textarea_description""), description)",Chrome 120.0.0.0,,,02-01-2024 15:29:54,02-01-2024 15:29:55,0.911s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_triggers1value""), trigger_value)",Chrome 120.0.0.0,,,02-01-2024 15:29:55,02-01-2024 15:29:55,0.794s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Amount is less than or equal to .   _e8698f""), trigger_condition, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:55,02-01-2024 15:29:58,2.891s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_actions1value""), action_value)",Chrome 120.0.0.0,,,02-01-2024 15:29:58,02-01-2024 15:29:59,1.031s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Add  remove transaction amount in pi_3c959d""), action, true)",Chrome 120.0.0.0,,,02-01-2024 15:29:59,02-01-2024 15:30:01,1.925s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/button_Store new rule""))",Chrome 120.0.0.0,,,02-01-2024 15:30:01,02-01-2024 15:30:02,0.958s,PASSED
try,Chrome 120.0.0.0,,,02-01-2024 15:30:02,02-01-2024 15:30:03,0.985s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,02-01-2024 15:30:03,02-01-2024 15:30:04,0.343s,PASSED
,,,,,,,
Test Cases/Rule,Chrome 120.0.0.0,,,02-01-2024 15:30:04,02-01-2024 15:30:31,27.477s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,02-01-2024 15:30:04,02-01-2024 15:30:05,1.055s,PASSED
"navigateToUrl(""https://firefly.buudadawg.online/login"")",Chrome 120.0.0.0,,,02-01-2024 15:30:05,02-01-2024 15:30:08,3.359s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 120.0.0.0,,,02-01-2024 15:30:08,02-01-2024 15:30:09,1.146s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_password""), ""A0OWLKT5igxVrUm1hOyDrVf3RsK4FPOM"")",Chrome 120.0.0.0,,,02-01-2024 15:30:09,02-01-2024 15:30:10,0.564s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/button_Sign in""))",Chrome 120.0.0.0,,,02-01-2024 15:30:10,02-01-2024 15:30:11,0.938s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Automation""))",Chrome 120.0.0.0,,,02-01-2024 15:30:11,02-01-2024 15:30:14,3.154s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Rules""))",Chrome 120.0.0.0,,,02-01-2024 15:30:14,02-01-2024 15:30:15,1.097s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Rules  Firefly III/a_New rule""))",Chrome 120.0.0.0,,,02-01-2024 15:30:15,02-01-2024 15:30:16,0.931s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_title""), title)",Chrome 120.0.0.0,,,02-01-2024 15:30:16,02-01-2024 15:30:17,1.204s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_When a transaction is createdWhen a _cb5a5f""), trigger, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:17,02-01-2024 15:30:19,1.359s,PASSED
"selectOptionByLabel(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Default rulesFirst group""), rule_group, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:19,02-01-2024 15:30:20,1.372s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/textarea_description""), description)",Chrome 120.0.0.0,,,02-01-2024 15:30:20,02-01-2024 15:30:21,0.948s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_triggers1value""), trigger_value)",Chrome 120.0.0.0,,,02-01-2024 15:30:21,02-01-2024 15:30:22,0.875s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Amount is less than or equal to .   _e8698f""), trigger_condition, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:22,02-01-2024 15:30:25,3.056s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_actions1value""), action_value)",Chrome 120.0.0.0,,,02-01-2024 15:30:25,02-01-2024 15:30:26,1.027s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Add  remove transaction amount in pi_3c959d""), action, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:26,02-01-2024 15:30:28,1.737s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/button_Store new rule""))",Chrome 120.0.0.0,,,02-01-2024 15:30:28,02-01-2024 15:30:28,0.674s,PASSED
try,Chrome 120.0.0.0,,,02-01-2024 15:30:28,02-01-2024 15:30:31,2.277s,FAILED
catch (Exception err),Chrome 120.0.0.0,,,02-01-2024 15:30:31,02-01-2024 15:30:31,0.324s,PASSED
closeBrowser(),Chrome 120.0.0.0,,,02-01-2024 15:30:31,02-01-2024 15:30:31,0.323s,PASSED
,,,,,,,
Test Cases/Rule,Chrome 120.0.0.0,,,02-01-2024 15:30:31,02-01-2024 15:31:01,30.095s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,02-01-2024 15:30:31,02-01-2024 15:30:32,1.037s,PASSED
"navigateToUrl(""https://firefly.buudadawg.online/login"")",Chrome 120.0.0.0,,,02-01-2024 15:30:32,02-01-2024 15:30:36,3.507s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_email""), ""[email]"")",Chrome 120.0.0.0,,,02-01-2024 15:30:36,02-01-2024 15:30:37,1.258s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/input_password""), ""A0OWLKT5igxVrUm1hOyDrVf3RsK4FPOM"")",Chrome 120.0.0.0,,,02-01-2024 15:30:37,02-01-2024 15:30:38,0.424s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Login to Firefly III/button_Sign in""))",Chrome 120.0.0.0,,,02-01-2024 15:30:38,02-01-2024 15:30:39,0.922s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Automation""))",Chrome 120.0.0.0,,,02-01-2024 15:30:39,02-01-2024 15:30:44,5.658s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Whats playing  Firefly III/span_Rules""))",Chrome 120.0.0.0,,,02-01-2024 15:30:44,02-01-2024 15:30:45,1.252s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Rules  Firefly III/a_New rule""))",Chrome 120.0.0.0,,,02-01-2024 15:30:45,02-01-2024 15:30:46,0.984s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_title""), title)",Chrome 120.0.0.0,,,02-01-2024 15:30:46,02-01-2024 15:30:48,1.343s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_When a transaction is createdWhen a _cb5a5f""), trigger, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:48,02-01-2024 15:30:49,1.304s,PASSED
"selectOptionByLabel(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Default rulesFirst group""), rule_group, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:49,02-01-2024 15:30:50,1.265s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/textarea_description""), description)",Chrome 120.0.0.0,,,02-01-2024 15:30:50,02-01-2024 15:30:51,1.065s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_triggers1value""), trigger_value)",Chrome 120.0.0.0,,,02-01-2024 15:30:51,02-01-2024 15:30:52,0.938s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Amount is less than or equal to .   _e8698f""), trigger_condition, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:52,02-01-2024 15:30:56,3.721s,PASSED
"setText(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/input_actions1value""), action_value)",Chrome 120.0.0.0,,,02-01-2024 15:30:56,02-01-2024 15:30:57,1.070s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/select_Add  remove transaction amount in pi_3c959d""), action, true)",Chrome 120.0.0.0,,,02-01-2024 15:30:57,02-01-2024 15:30:59,2.165s,PASSED
"click(findTestObject(""Object Repository/Rule/Page_Make a new rule in rule group Default _06afff/button_Store new rule""))",Chrome 120.0.0.0,,,02-01-2024 15:30:59,02-01-2024 15:31:00,0.885s,PASSED
